Video,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,7551,209.7063,70,65858,5.43
jZmhtqlAXWM,김동연의 송곳질문 부동산 폭락사태? 311만호 공급? (한판승부 대선토론 김동연vs이재명),"Feb 8, 2022",753,13.2503,7,6498,6.11
a1rXB7LEIF0,자녀이야기 EP 4. 첫째아들편 - 김동연의 진심,"Feb 7, 2022",1283,37.1826,5,8088,7.81
a0PK_43VSUY,"김동연의 따끔한 일침, '650개 공약, 얼마나 드는지 계산해보셨습니까?'  (한판승부 대선토론 김동연vs이재명)","Feb 5, 2022",408,6.1489,4,3746,5.47
oQq9UybYZ-M,"[공식] 김동연 제 20대 대통령선거 출마 선언 | 새로운 10년, 조용한 혁명 (4K)","Sep 8, 2021",210,8.27,4,1244,6.27
FoXS00VlnYA,"김동연의 홍대 로드투어 중 타로 점괘, 100%의 승리보다는...","Jan 17, 2022",19,0.5217,3,196,3.06
fm2w25t8VBs,3선 초과 연임금지 꼼수다! (한판승부 대선토론 김동연vs이재명),"Feb 3, 2022",177,3.2446,3,2150,4.47
1MVekPGMJrE,"패러다임 전환, 이후의 교육이 가야할 방향","Feb 10, 2022",748,16.7565,2,6262,5.19
3f8xa0TOgQM,문재인 정부의 정책에 대한 공과 과? 저는 소신껏 목소리를 냈습니다 #shorts,"Nov 12, 2021",91,0.9048,2,22,0
R8733uXg_co,"대장동 의혹, 이렇게 견고한 '기득권 카르텔' 을 어떻게 깨야할까요? #shorts","Oct 2, 2021",504,4.5034,2,1167,10.97
W7VjPAnCo_M,김동연-이재명 대선후보 정책토론회,"Feb 2, 2022",293,42.0192,2,3506,5.85
bC0NOfMPKvU,"김동연 후보, ""기득권 공화국에서 기회의 나라로""","Feb 9, 2022",920,31.0449,2,7497,6.51
NvR-kE2GcFc,김동연이 제시하는 ‘여야정 공통공약추진위원회’ #Shorts,"Aug 9, 2021",19,0.1158,1,34,2.94
XMhR6f8yv6s,김동연 대통령 예비 후보 AI 아바타 winDY(윈디),"Dec 7, 2021",17,0.1393,1,58,17.24
i4uTdgUDRC0,"여성가족부 폐지, 김동연의 생각은?","Jan 28, 2022",60,0.9211,1,540,7.04
jshlTHurIDc,[풀영상] 김동연 '새로운물결' 창당 발기인 대표 연설,"Nov 3, 2021",3,0.2659,1,66,4.55
nBD8uiy04n8,김동연이 진단한 대한민국의 문제점은 이것입니다 #shorts,"Sep 28, 2021",51,0.5914,1,198,18.69
 -GqLHgyHa0A,김동연TV 시작합니다!,"Sep 7, 2021",9,0.0538,0,76,3.95
0FWwGo1pzEw,"[제보영상] 김동연, 붕어빵 제조 소신 발언","Dec 25, 2021",22,0.2012,0,308,4.22
0I63X9P_A4k,익숙한 것들과의 결별이 필요하다! | 경제 아카데미 김동연 특강 | 김동연TV,"Sep 27, 2021",1,0.0076,0,63,1.59
0ltYHIjT9J4,"화장실도 없는 판잣집, ""제게는 위장된 축복이었습니다”","Jan 30, 2022",81,4.0454,0,865,6.82
19wqeMk53is,주가가 떨어지는 걸 원하는 CEO들이 있다? (feat.상속세 김동연),"Jan 14, 2022",12,0.343,0,194,2.58
27_C1g5TaVg,[LIVE김동연] 경희대학교 초청 토크콘서트(21.12.13) 라이브 풀버전,"Dec 13, 2021",7,1.0314,0,155,3.23
2KwTCep31js,"금태섭, 진중권, 권경애와 함께 선거 이후를 고민하다 | 선후포럼 EP 6-1 | 김동연TV","Oct 20, 2021",5,0.7559,0,109,3.67
4C5d8euytNc,이철희 청와대 정무수석께서 대통령 축하 난과 함께 캠프를 방문했습니다 | 김동연TV,"Nov 15, 2021",3,0.0126,0,28,0
4NgGsUO9k3E,긴급3자회동 #Shorts,"Dec 20, 2021",7,0.0207,0,169,1.18
4bsHlVdU2MU,한 국가의 지도자가 공감 능력을 갖지 못한다면.. (feat. 개사과),"Oct 25, 2021",47,0.3916,0,684,3.51
5Ne8WM6IfMI,"김동연 후보의 아내 정우영 여사, 독거노인에 직접 만든 도시락 배달","Jan 28, 2022",14,0.1145,0,457,2.41
5RTFgwiSix8,김동연의 미보라 2화 | 로스쿨? 사법고시 부활? 청년들의 고민 그리고 김동연의 생각 | 김동연TV,"Oct 25, 2021",5,0.2436,0,50,10
5c_SHHKh7t8,전국방문요양협회 지부장 간담회,"Dec 17, 2021",4,0.0903,0,91,2.2
5cc_HGR9xfU,[LIVE 풀버전] 김동연과 맞짱TALK - 4화 인간 김동연,"Jan 3, 2022",5,0.0849,0,136,2.21
5p4CWj2DRvY,"윤석열, 최재형 후보와는 조금 다른 결의 후보","Nov 2, 2021",46,0.541,0,243,14.4
69jcenKbbwk,대한민국의 미래에게 현재를 물어봤습니다 | 아이들이 말하는 대한민국 | 김동연TV,"Sep 18, 2021",3,0.1697,0,22,4.55
6eS-qNIp67k,[LIVE] 새로운물결 부산시당 창당대회 라이브 | 김동연TV,"Nov 28, 2021",7,0.6319,0,490,0.41
7CSNFe0yQNo,불안한 자 누구인가 #Shorts,"Dec 6, 2021",2,0.0077,0,18,0
7dC5HbNNTjU,[Teaser] 김동연의 어촌일기 | 서산 한 어촌마을을 찾은 김동연의 리얼 유기농 라이프,"Sep 10, 2021",1,0.0039,0,25,4
7q8sEoqtG9I,"법과 밥의 대결, 이재명, 윤석열과 김동연의 차이 #shorts","Nov 15, 2021",10,0.1126,0,9,0
8UwVcMyyDBI,"[LIVE] ""새로운물결"" 창당발기인 대회 현장 라이브","Oct 24, 2021",5,0.2242,0,65,3.08
9U9Nmq0nNYw,"1호 공약 브리핑 둘째, 공직 입문의 기회를 더 넓고 더 고르게 만들겠습니다 #shorts","Nov 6, 2021",3,0.0281,0,3,0
9kHzDlZWh7g,흙탕물 같은 대선 #Shorts,"Dec 23, 2021",59,0.4826,0,478,6.49
A5qry2kYZDA,"김동연캠프 긴급기자회견, “국민께 드리는 김동연의 지부상소”","Jan 21, 2022",14,1.0914,0,315,2.86
AuCJlppOZvQ,[LIVE 풀버전] 김동연과 맞짱TALK - 1화(21.12.12),"Dec 13, 2021",1,0.0014,0,59,1.69
BHzrIvGC6IM,심리가 잡히면 부동산 문제가 해결됩니다.(feat. 김동연의 3가지 처방),"Jan 27, 2022",17,0.2843,0,415,3.13
Bzi16YAeYuU,윈디캠프 청년대변인 지원자 전격 공개‼️ | 김동연TV,"Nov 11, 2021",8,0.2401,0,102,6.86
CE_DGHcW5YU,김동연이 여・야당의 러브콜을 모두 마다한 이유,"Oct 6, 2021",1,0.015,0,7,14.29
CKaFVccffGM,[맞짱토크 2화 하이라이트]  정치개혁과 권력구조 개혁,"Dec 23, 2021",1,0.0316,0,77,1.3
Cydg0N0U9UA,[현장스케치]아동복지 토론회,"Dec 28, 2021",15,0.2683,0,333,3.3
D-0uuPSN6mY,김동연과 가장 케미가 맞았던 대통령은? 이명박? 박근혜? 문재인?,"Oct 8, 2021",48,0.5246,0,24,4.17
DtmjjQeiAbI,맞는 말 #Shorts,"Dec 5, 2021",2,0.008,0,20,0
EUiCa4GkhB4,김동연이 청년들에게 진심인 이유,"Nov 20, 2021",24,1.4787,0,310,6.13
F08t3QLYD8o,"소상공인 지원, 정치인부터 허리띠 졸라맵시다.","Jan 23, 2022",79,0.7042,0,839,2.26
FKptcSIm5rQ,"김동연, 문재인정부 항명파동 “지금 대통령에게 항명합니까?”","Jan 9, 2022",51,2.5982,0,316,12.66
FtEFapMQlyU,"도둑맞은 슬로건, 판단은 여러분께 맡기겠습니다 #short","Nov 6, 2021",4,0.0266,0,16,0
FzaZ82mqGI0,1호 공약으로 공무원 5급 행시를 폐지 하겠다고 한 이유,"Oct 27, 2021",20,0.2625,0,57,10.53
G4TeihMIcAc,추위에 떨던 유기견 '물결이' 분양,"Jan 18, 2022",92,0.4856,0,599,2.34
HD6UVp0ucQc,선전포고 #Shorts,"Dec 5, 2021",3,0.0189,0,20,0
HE5EEWwVl3k,"환경을 지키는 어린이들과 함께한 '괜찮아, 지구야' 캠페인 | 김동연TV","Nov 16, 2021",3,0.0315,0,26,0
HIXiFK_OICc,"[2호 공약 발표] 수도권 공화국 대한민국, 해결할 수 있을까요? | 김동연의 미보라 4화 | 김동연TV","Nov 14, 2021",1,0.2155,0,23,0
HJ14p89uAPs,"1호공약 브리핑 셋째 관피아, 공피아, 사법계의 전관예우를 없애겠습니다","Nov 8, 2021",4,0.0384,0,10,10
HMMgn94y56A,"""붕어빵 틀에 밀가루 부어봐야 붕어빵"" | CBS 한판승부 하이라이트 | 김동연TV","Oct 15, 2021",2,0.0108,0,36,2.78
HSWOF7KtWEY,"기후변화는 미래 3대 도전과제, 말이 아닌 실천으로","Jan 26, 2022",22,0.2577,0,363,5.23
IERfxK3smoU,오징어게임 달고나 장인이 김동연을 응원하는 이유,"Nov 9, 2021",3,0.1127,0,36,8.33
IW6lyWBHcRw,"""김동연의 골든타임이 곧 올것이다"" | JTBC 썰전라이브 하이라이트 | 김동연tv","Sep 24, 2021",1,0.0178,0,15,6.67
IpuSH-95_iw,"대통령 선거 제3지대 10년 주기설, 이번에는...? #shorts","Nov 15, 2021",9,0.0602,0,16,0
JJWuhNHOW0k,[맞짱토크 하이라이트] 대한민국 금기깨기,"Dec 21, 2021",2,0.0324,0,69,1.45
JL9eDA-aN2M,결혼이야기 EP 2. 그림엽서편 - 김동연의 애심,"Dec 27, 2021",16,0.4246,0,160,6.88
JRfB7wdFAK4,"새로운 대한민국, 새로운 물결을 만드는 김동연 연설","Nov 2, 2021",5,0.0389,0,8,25
JtOehZHtXus,"""메타버스는 신대륙"" - 코인플러그와 이야기를 나누었습니다 (feat. 국내 1위 블록체인 기업)","Jan 14, 2022",9,0.3928,0,167,3.59
KVBl6ypMRkg,삼성디스플레이 2030세대 직원들을 만난 김동연 후보,"Jan 19, 2022",14,0.3288,0,285,3.86
KVhgi1EB_7k,"[하이라이트] 김동연 제 20대 대통령선거 출마 선언 | 새로운 10년, 조용한 혁명","Sep 11, 2021",13,0.2846,0,26,7.69
KygoMgAOZBM,[신년사] 2022년 새해가 밝았습니다. 새해 복 많이 받으세요,"Dec 31, 2021",8,0.0466,0,188,2.66
L4XrMyA9yE4,김동연이 공무원 개혁을 해야한다고 말하는 이유,"Oct 26, 2021",9,0.0635,0,8,12.5
L68pJuZlWqM,"김동연 대통령후보, “대한민국, 중소기업 중심체제로의 전환” - 중소기업중앙회 신년사","Jan 6, 2022",2,0.0036,0,109,0.92
MwiAbN8UmTU,2030세대를 이해한다구요? 솔직해집시다 기성세대 여러분 #Shorts,"Nov 22, 2021",12,0.0724,0,27,18.52
NoCqFK_SasQ,김동연이 진단하는 대한민국의 현재는? #Shorts,"Aug 9, 2021",8,0.0684,0,5,0
O4XnGTQkU7c,김동연 대선 4호 공약 : 28 대 1 부동산 1호 대책 - 세제 개편 | 김동연TV,"Nov 26, 2021",6,0.3371,0,456,1.1
O7Cw6X__5Vw,"김동연 지지율, 새로운물결 성공 가능성? | KBS 디라이브 하이라이트 | 김동연TV","Nov 20, 2021",8,0.4429,0,298,2.01
OkXjeKso1hE,"“김종인과 조찬회동, 어떤 이야기 나눴나” | MBC 뉴스외전 줌인 하이라이트 | 김동연TV","Oct 13, 2021",1,0.1452,0,13,7.69
PPGfm_GIckQ,홍대에서 청년예술가를 만나고 왔습니다,"Jan 12, 2022",3,0.0541,0,147,0.68
QaatVYbXGGw,[김동연의 V-LOG] #1 100분토론 비하인드스토리,"Dec 13, 2021",4,0.0451,0,52,5.77
R9zMYMWpkzQ,"[수어통역버전] 김동연 제 20대 대통령선거 출마 선언 | 새로운 10년, 조용한 혁명 [4K]","Sep 8, 2021",1,0.0038,0,22,4.55
RBHjaUQ-pkk,미래당 오태양 대표의 김동연 후보 지지선언! (새로운물결 X 미래당),"Jan 6, 2022",7,0.1539,0,206,1.94
RceFGHITxgU,싹쓸이 #Shorts,"Dec 6, 2021",6,0.0105,0,22,4.55
RmQ8TcLXTQ4,"김동연의 1호 공약 브리핑 첫째, 공무원 철밥통 깨기 #shorts","Nov 5, 2021",4,0.0397,0,8,0
RvQCqMgxbpg,김동연 어디서 많이 들어본 말인데.. #shorts,"Nov 7, 2021",6,0.0456,0,12,25
T7T-q2LLnwA,윤짜장 vs 이짬뽕?? 중국집에 메뉴 많습니다,"Nov 10, 2021",31,0.1627,0,18,0
THZo5d-wgyc,캠프에 있는 20대분들과 토론하면서 느끼는게.. #shorts,"Nov 5, 2021",5,0.0689,0,7,14.29
TLjNrz1izcU,"[마지막화] 김동연의 이야기, 대변인과 눈물을 쏟은 이유 | 김동연의 미보라 6화 | 김동연TV","Nov 30, 2021",2,0.1211,0,46,4.35
TRSiC7ySoeo,5급 행시 공무원 출신이 공무원 개혁을 외치는 이유 (비하인드),"Oct 28, 2021",132,0.7838,0,1035,4.25
Tq0Ou6o7qKA,100만원? 50조? 미래를 위해 정말 필요한 것은 무엇일까요? #Shorts,"Nov 29, 2021",5,0.0431,0,25,12
UTDk2Q_EpRQ,[LIVE 풀버전] 김동연과 맞짱TALK - 3화 손실보상금 지원 등 코로나 위기 극복 방안,"Dec 27, 2021",7,0.055,0,195,1.03
UegCVTwf3y0,"판잣집 소년가장 출신, 김동연의 원동력은? #shorts","Jan 17, 2022",132,1.2705,0,1177,6.46
V9K2Z4Drc3o,청년대변인 3차 Final 평가 면접영상 전격공개 ‼️ | 김동연TV,"Nov 21, 2021",2,0.0194,0,37,5.41
VTj96xAM2eY,"[청년과의 만남]김동연, 청년의 바다에 빠지다! '경희대학교 학생회 초청 토크콘서트 이모저모'","Dec 15, 2021",4,0.0605,0,83,4.82
W4u6C5a7gPU,모 후보의 '전두환 발언' 에 대한 김동연의 생각,"Oct 22, 2021",52,0.3902,0,292,4.11
WHKLyfmaHtQ,[LIVE 풀버전] 김동연과 맞짱TALK - 2화(21.12.19) #김동연 #새로운물결 #대통령후보,"Dec 20, 2021",4,0.0093,0,115,3.48
X4WzMj6Ew1U,"김동연 대선 2호 공약 : 국가균형발전, 5개의 서울을 만들겠습니다 | 김동연TV","Nov 10, 2021",6,0.2249,0,99,5.05
X_nIgDOeRBY,[대전 방문 일정] 대전에서 지지자들을 만나고 미래를 이야기 했습니다 | 김동연TV,"Nov 1, 2021",1,0.0071,0,19,0
YHUpzhxfnrc,두 후보 모두 재정의 1도 모르고 하는 소리 #shorts,"Nov 16, 2021",14,0.1348,0,50,2
YXJs6RxHIQc,[맞짱TALK 하이라이트] 소상공인 이대로면 다죽는다진짜 아는 '넘' 김동연의 이야기,"Dec 27, 2021",6,0.1657,0,95,5.26
YuT10-CATwc,"신용등급 하락위기, 세계 3대 신용평가사를 만난 김동연의 승부수!","Jan 11, 2022",7,0.2827,0,162,3.09
YvEC5EFXgK8,국가채무비율이 OECD평균보다 낮다고 아무렇게나 돈쓰면 안 되는 이유,"Nov 10, 2021",25,0.2278,0,117,5.98
