Video,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
ZT3evFi1Rr0,[점자의 날 특집] 김동연의 미보라 3화 | 행시 폐지에 대한 오해와 진실 그리고 대한민국에서 시각장애인으로 살아간다는 것 | 김동연TV,"Nov 4, 2021",4,0.0627,0,21,14.29
ZcVK29hCZwU,[메이킹] 청년들과 함께 한 출마선언 영상 제작 비하인드 ‼️ NG모음집 | 김동연TV,"Sep 11, 2021",6,0.1159,0,24,0
ZiPfWZqTTTM,프롬프터..? 그게 뭐죠..? 프롬프터 없이도 합니다 #shorts,"Nov 23, 2021",19,0.2733,0,151,4.64
ZvJtStunZ7Q,"대한민국 미래를 위한 투자, 김동연과의 과학정책 대화","Feb 4, 2022",72,4.9496,0,819,3.17
_DL_Fr0N4Vc,"코스피 1000 붕괴 패닉, 김동연 “끝을 봐야합니다”","Jan 10, 2022",5,0.1995,0,127,3.15
_qlJyR6nUnY,윤석열 대선 슬로건 표절? 베끼기가 '공정과 상식'? | 김종배의 시선집중 하이라이트 | 김동연TV,"Nov 8, 2021",1,0.0134,0,29,0
_t3RL_kq6Gc,김동연이 말하는 세가지 모빌리티 혁명 | MBN 보고대회 축사 | 김동연TV,"Nov 24, 2021",2,0.0728,0,61,1.64
afACbxVZqYQ,찢었다 #Shorts,"Dec 5, 2021",6,0.0162,0,17,11.76
bEyuw74MH94,"김동연 대선예비후보, 광주 5.18 민주묘지에 다녀왔습니다 | 김동연TV","Nov 19, 2021",1,0.0127,0,29,0
bL-4OFAfwfY,[현장스케치] 청주지역 버스기사님 간담회,"Dec 24, 2021",3,0.0659,0,231,1.3
d5v8EfgwlfE,"대한민국 부동산 문제, 과연 해결이 가능한가요? | 청년들이 말하고 김동연이 듣는다! 청년 비(飛)정상회담 02화 '부동산'편","Oct 4, 2021",4,0.5646,0,59,5.08
d6hWkapXkhQ,"수시 vs 정시, 뭐가 더 공정하다고 생각하세요? | 청년들이 말하고 김동연이 듣는다! 청년 비(飛)정상회담 01화 '대입 제도'편","Sep 19, 2021",2,0.0075,0,27,0
d7j5O5n6LGs,천안여고인들의 유쾌한 반란 특별강연  이모저모,"Dec 16, 2021",8,0.1674,0,173,1.73
dR_zcCtp_lU,“이제는 정치판을 바꿔야 할 때” | YTN 이동형의 뉴스! 정면승부 하이라이트 | 김동연TV,"Oct 8, 2021",2,0.0258,0,13,15.38
dsw_m9wdOcc,대통령예비후보 김동연 후원회 개설 | 김동연의 든든한 지원군이 되어주세요,"Sep 15, 2021",8,0.0372,0,19,10.53
dtN1nYzcY_E,[반려동물의 날 특집] 유튜버 초식마녀와 함께한 비건 식사 | 다이너재키 | 김동연tv,"Oct 28, 2021",3,0.0149,0,39,0
duc0JdawfPo,자녀이야기 EP 3. 미국출산편 - 김동연의 부심,"Jan 24, 2022",49,0.9607,0,349,10.03
e3X323p1kbg,윈디캠프 크루에 지원해주신 여러분 감사드립니다,"Oct 23, 2021",7,0.0312,0,47,2.13
eDIRWh2nAow,지금 대선 상황을 요약하자면? #Shorts,"Dec 13, 2021",31,0.0932,0,133,6.77
e_Wz397qums,[풀영상] 서울권대학언론연합회 김동연 초청 간담회 | 김동연TV,"Dec 5, 2021",9,1.6426,0,115,6.96
eeE_uAhJc3k,"김동연 대선후보, 옥소폴리틱스에 본인등판!","Feb 13, 2022",4,0.098,0,0,
eiZJDSCXkwU,김동연 대선 3호 공약 : 교육의 세습주의를 깨겠습니다 | 김동연TV,"Nov 17, 2021",3,0.1989,0,84,2.38
fRZKhN9BjDA,"청년들이 말하고 김동연이 듣는다! 정시 vs 수시, 정시는 과연 공정할까요? #Shorts","Sep 24, 2021",2,0.0102,0,13,15.38
fUe0KfgEYoI,해친 자 누구인가 #Shorts,"Dec 6, 2021",5,0.0606,0,25,4
gI19LGjmzVc,김동연이 진단하는 대한민국의 핵심문제는? |  『대한민국 금기깨기』 북 콘서트 1화,"Sep 7, 2021",7,0.6771,0,63,4.76
gTL15v0ROSA,김동연 대선 1호 공약 : 공무원 철밥통을 깨는 개혁을 하겠습니다 | 공무원 개혁 01 | 김동연tv,"Oct 26, 2021",4,0.0762,0,27,11.11
gma0pK8ibeM,"대한민국 사회의 소득양극화, 부의 불평등이 계속 된다면?","Nov 2, 2021",4,0.029,0,16,6.25
grzpPq1HQCI,김동연이 민주당의 종로 지역구 후보로 나올 수도 있다? #shorts,"Nov 10, 2021",15,0.1101,0,179,5.59
hnOQeyYO28Q,만약 김동연이 '오징어게임' 성기훈이었다면?,"Oct 18, 2021",1,0.0115,0,9,11.11
huXdCYHVPDs,김동연이 말하는 기본소득과 참여소득 |  『대한민국 금기깨기』 북 콘서트 3화 | 김동연tv,"Sep 24, 2021",1,0.4281,0,31,0
i4UVYLZ372s,김동연은 조용한 후보다? 묵묵히 제 길을 가고있습니다.,"Oct 10, 2021",1,0.001,0,9,11.11
i6MYaurbWwM,"옛날로 돌아간다면, 또 공무원 하시겠습니까? #shorts","Nov 7, 2021",7,0.035,0,11,0
ic1Ka7VPv8Y,"25조, 50조 재난지원금? 국가재정을 알면 그런소리 못합니다 #shorts","Nov 10, 2021",10,0.1835,0,5,0
iykDkjdxwHY,김동연 대선 5호 공약 : 권력구조 대개혁 하겠습니다 | 김동연TV,"Nov 30, 2021",11,0.5713,0,520,2.12
j6wFp7BtINE,"""난 잘 몰러유~ 바다 문제는 어부들이 더 잘알지!"" | 서산 어촌마을을 찾은 대통령 예비후보의 리얼 유기농 라이프 《김동연의 어촌일기🐟》 | 김동연TV","Oct 15, 2021",2,0.2655,0,9,0
jR1zgNvIoTo,소녀가장에게 주어지지 않은 것은? 김동연이 받은 손편지의 사연,"Jan 25, 2022",19,0.4888,0,369,2.17
jaq2_3BEc-I,[예고] 김동연-이재명 대선후보 정책토론회 (2월 2일 저녁 6시25분 시작),"Feb 1, 2022",32,0.183,0,1227,1.3
jiYcs7_YhGQ,"다산 정약용, 그 뜻과 길을 따라 강진에 다녀왔습니다 | 김동연TV","Nov 14, 2021",2,0.0135,0,31,3.23
k0J5-wwx3_I,"이재명, 윤석열 후보님, 만납시다! (국민께 드리는 김동연의 지부상소 by 김동연)","Jan 22, 2022",15,0.1272,0,261,3.83
kY-RlKue1Xk,"김동연 먹방 모음집 in 어촌일기 (feat.소라찜, 해물라면) #shorts","Nov 12, 2021",12,0.1292,0,19,10.53
m5yNVUB2jo4,[현장스케치]  광장시장 상인 분들과의 만남,"Dec 23, 2021",5,0.1633,0,211,1.42
n4DacX6f5t8,김동연 대선 1호 공약 : 5급 행정고시를 폐지하겠습니다 | 공무원 개혁 02 | 김동연tv,"Oct 26, 2021",3,0.0203,0,58,5.17
nA-BvlXCAI0,오징어게임 달고나 장인과 이런 인연이..?,"Oct 18, 2021",2,0.0092,0,6,0
nOsgpAMyhWs,[FULL] 김동연의 미래가 보이는 라디오 1화 첫방송 | 근황토크부터 오징어게임 달고나 장인 김동연? | 김동연TV,"Oct 15, 2021",4,0.1029,0,26,3.85
nfmHjdyyBag,국민들에게 받는 품질검사를 통과하지 못 한 거대 양당 후보,"Nov 11, 2021",3,0.0255,0,6,16.67
oAr2k4vzqSk,"여의도 셀럽 총출동! '새로운물결' 창당 발기인 대회 비하인드 + 햄버거 먹방🍔 (feat.이준석, 송영길 당대표) | 김동연TV","Nov 5, 2021",4,0.0898,0,26,3.85
oWkT8VRtFq8,"시장에서 제대로 소비가 되지 않으면, 투자도, 성장도 못합니다","Nov 3, 2021",3,0.0415,0,8,0
ouhx5FTih3o,대통령 예비후보 김동연 Ai아바타 윈디(winDY) 성탄절 메시지,"Dec 23, 2021",5,0.0504,0,93,4.3
qRO2xC4m8J4,안철수 대표도 시대교체의 대상 중 하나입니다 #Shorts,"Nov 4, 2021",5,0.0542,0,11,9.09
qZUOfuQqh2Y,[맞짱TALK 하이라이트] 지지자가 부르는 새물결의 '바람이 불어오는 곳' #김동연 #맞짱토크 #새로운물결 #연몽지대,"Jan 3, 2022",5,0.0846,0,105,3.81
qmg-6VrfbTw,[현장스케치]복지전문가의 대한노인회 간담회,"Dec 24, 2021",9,0.1265,0,306,1.63
rtDVKY8aILs,기득권도 깨고 달고나도 깨고,"Nov 4, 2021",6,0.0618,0,16,18.75
sPLZZm9miSw,"[특집] ""실학의 현대판이 필요하다"" 다산 정약용과 21세기형 '실학 21' (feat.윤종록 前차관)","Nov 18, 2021",7,0.1524,0,125,0.8
sPmkuuDHeaA,국가로부터 받은 덕을 국민들에게 돌려드리고 싶습니다,"Oct 15, 2021",1,0.0174,0,8,12.5
slA1ZqAFH7E,"[생명의 땅, 전남 투어] 광양・순천・여수를 다녀왔습니다 | 김동연TV","Nov 13, 2021",2,0.0624,0,27,3.7
syK7zenhvHs,만 17세에 처음 만났던 첫 직장 선배님과의 오랜만의 식사 (감동주의),"Nov 8, 2021",4,0.0591,0,22,9.09
u4HiPG7JhWY,"청년 여러분, 행복하셨으면 좋겠습니다","Dec 16, 2021",6,0.0127,0,24,0
uF-YRqAs_cA,김동연 대선 공약 : 소상공인 손실보상금 제대로 드리겠습니다. | 김동연TV,"Dec 20, 2021",17,1.0161,0,589,2.04
uG4nAWoAGcY,"그때 그영상 《2》 , 김동연VS나경원 일자리통계 설전","Oct 7, 2021",5,0.0341,0,8,25
uLmU7xM2lYY,봉사정치 #Shorts,"Dec 5, 2021",1,0.0049,0,16,0
uaxeDvnxURE,야잘알 김동연 #shorts,"Nov 15, 2021",33,0.3067,0,329,6.69
vYYNLvZo1LY,"[현장스케치] 김동연 대선 예비후보, 새해 첫 일정 - 민생을 만나다","Jan 1, 2022",6,0.0995,0,345,0.87
wZk5bL35uHo,[현장스케치]여의도 앞 붕어빵 장소,"Dec 24, 2021",9,0.1528,0,326,1.53
wanrmSLsgis,“공부 조금 덜 해도 좋다”  전 대학총장이 말하는 입시제도에 대한 생각 #shorts,"Sep 25, 2021",1,0.0124,0,8,0
wek2JcLpdXs,김동연 대통령 예비후보 새해인사,"Jan 31, 2022",25,0.289,0,865,2.08
wwgceOtQlx8,대변인  AI 아바타 AiDY(에이디),"Dec 7, 2021",5,0.0585,0,63,4.76
xEXKzczKIZA,세계은행에서 근무한 김동연 후보의 영어실력은? #shorts,"Nov 25, 2021",11,0.0946,0,20,15
xi4keRbAAzk,[하이라이트] 김동연이 대선에 나설 수 밖에 없는 이유 | KBS 더라이브 하이라이트 | 김동연TV,"Sep 15, 2021",14,1.4799,0,123,7.32
xp-4smAm0v4,결혼이야기 EP 1. 첫만남편 - 김동연의 흑심,"Dec 21, 2021",20,0.4615,0,138,10.14
y5vauk81Tu8,안철수 후보와 제3지대 단일화 하시나요?,"Nov 1, 2021",1,0.0166,0,7,14.29
yJOgC79e4KM,김동연 대통령선거 도전 관련 입장 발표 | 충북 음성군 음성읍 행정복지센터,"Sep 14, 2021",2,0.0205,0,41,4.88
ygww-DkX_Ac,[故 김영삼대통령 서거 6주기 추모식]김영삼대통령님의 뜻과 신념을 다시 한번 새기겠습니다 | 김동연TV,"Nov 27, 2021",2,0.0483,0,53,1.89
ysTvBwSsz2A,"그때 그영상 《1》 , 김동연VS심재철 #shorts","Oct 1, 2021",6,0.0835,0,8,37.5
zDcD6qUkgac,[100초만에 보는 충북 일정] 어릴 적 추억이 가득한 청주 육거리시장에 다녀왔습니다 | 김동연TV,"Oct 22, 2021",2,0.0437,0,19,0
-8VIK2and1E,[LIVE김동연]21.12.11 경기지구청년회의소 지구회원대회 참석,"Dec 11, 2021",,,,47,0
0EySY9-gdG0,"""대통령님, 커피값이 오르는데 커피 먹는 사람이 줄지 않겠습니까?"" (feat.최저임금인상)","Nov 2, 2021",,,,7,0
1k6q6hridiM,누군가는 국가를 위해서 제소리를 내야합니다,"Oct 14, 2021",,,,3,0
3aAkxqwpumc,김동연이 꼽은 대한민국 문제 1순위 ‘승자독식구조’ #Shorts,"Aug 9, 2021",,,,10,0
7HNtTTcHYLE,이재명 후보의 '기본시리즈' 대폭 수정해야,"Oct 1, 2021",,,,2,0
87_YwZryXDA,대장동 의혹이 생긴 이유 :  '기득권 카르텔' #shorts,"Oct 1, 2021",,,,3,0
8Fpqdirkzrg,"MZ세대와의 대화, 기성세대로서 반성하고 공감합니다 | 김동연TV","Oct 18, 2021",,,,17,0
9l-KBXrWxOY,부동산 '벼락거지'를 없애야 합니다,"Oct 5, 2021",,,,4,0
Aeg9ozDyc7o,"MZ세대의 분노, 기성세대로서 반성하고 공감","Oct 18, 2021",,,,11,0
QuRzLBQJsUM,우리의 진짜 문제는 무엇일까? (대한고등학교 이야기) #Shorts,"Aug 11, 2021",,,,8,0
V4-EoI8Ow-8,중요한 것은 정권교체가 아닌 정치세력의 교체입니다 ㅣ 김종배의 시선집중 출연 하이라이트 (2020.07.13.),"Aug 9, 2021",,,,2,0
WFBhsl4iogE,10월 25일 독도의 날 | 독도지킴이 반크(VANK) 여러분들을 만났습니다 | 김동연TV,"Oct 25, 2021",,,,45,0
_iWvT_AOLIA,정의당 당대표실에 예방해 여영국 대표를 만났습니다 | 김동연TV,"Nov 4, 2021",,,,60,0
eLhihJ2sDjw,"정치 변화의 중심 호남, 우리에게는 삼합의 정치가 필요합니다 #shorts","Nov 12, 2021",,,,20,0
eU8o6KSgDCU,대한민국이 직면한 세 가지 문제점은? #Shorts,"Aug 11, 2021",,,,10,0
jBPr1H1-vAs,"[수능특집] 3호 교육 공약 발표,  수능 2번 실시? & 20대 여성이 묻고 김동연이 답하다 | 김동연의 미보라 5화 | 김동연TV","Nov 22, 2021",,,,33,0
l-EF66T84BY,지금 대선 유력후보들은 나쁜남자 시리즈 #shorts,"Oct 8, 2021",,,,2,0
lxElJNtz05Q,"[2022 수능] 수험생 여러분, 수고하셨습니다! 여러분의 꿈과 미래를 응원합니다 | 김동연TV","Nov 17, 2021",,,,74,0
ngGy96ndcQY,"여수 현장실습생 사망사고, 우리 기성세대가 다같이 반성해야","Oct 18, 2021",,,,5,0
qv_-44ezyHA,남양주시 청년몰에 다녀왔습니다! | 이석영 신흥상회 | 김동연TV,"Sep 18, 2021",,,,23,0
rEeF9fBDqj0,현재 대선판에는 미래에 대한 이야기가 없습니다 #shorts,"Sep 28, 2021",,,,5,0
rGHYhcv5UxM,빌거지? 갑통알? 김동연이 풀어보는 2021 신조어 테스트 | 김동연TV,"Oct 6, 2021",,,,33,0
sKgedffteC0,정치 경험 없이는 정치를 할 수 없다?,"Oct 9, 2021",,,,5,0
uwpxiruP8U4,경장 : 묵은 제도를 개혁해 새롭게 한다 | 경장포럼 출범식 축사 | 김동연TV,"Oct 6, 2021",,,,13,0
vz7s7xFN5fg,"김동연의 추석인사 ""희망 잃지 마시고 따뜻한 추석 지내시길 바랍니다."" #Shorts","Sep 20, 2021",,,,7,0
wxGyQtOg5fs,"[수어통역 재업로드] 김동연 제 20대 대통령선거 출마 선언 | 새로운 10년, 조용한 혁명 [4K]","Sep 19, 2021",,,,16,0
xujlzj3zYfU,더불어민주당 당대표실에 예방해 송영길 대표를 만났습니다 | 김동연TV,"Nov 3, 2021",,,,14,0
zMDzT4AHoqA,김동연 대선 1호 공약 : 공공부문 부패 카르텔을 척결하겠습니다 | 공무원 개혁 03 | 김동연tv,"Oct 26, 2021",,,,19,0
zWU-ZfRjsKo,김동연이 제시하는 대한민국의 미래먹거리 |  『대한민국 금기깨기』 북 콘서트 2화 | 김동연tv,"Sep 13, 2021",,,,29,0
